Date,Close
3/2/2015,40.59
3/3/2015,41
3/4/2015,40.66
3/5/2015,40.69
3/6/2015,40.48
3/9/2015,40.62
3/10/2015,39.45
3/11/2015,39.69
3/12/2015,40.48
3/13/2015,39.93
3/16/2015,40.43
3/17/2015,40.55
3/18/2015,41.03
3/19/2015,40.85
3/20/2015,41.05
3/23/2015,41
3/24/2015,40.61
3/25/2015,40.26
3/26/2015,40.4
3/27/2015,40.19
3/30/2015,40.76
3/31/2015,40.83
4/1/2015,40.43
4/2/2015,41.15
4/6/2015,41.53
4/7/2015,41.34
4/8/2015,41.52
4/9/2015,41.44
4/10/2015,41.17
4/13/2015,41.51
4/14/2015,41.65
4/15/2015,42.4
4/16/2015,42.24
4/17/2015,41.84
4/20/2015,41.9
4/21/2015,41.21
4/22/2015,41.36
4/23/2015,41.65
4/24/2015,41.62
4/27/2015,41.43
4/28/2015,41.96
4/29/2015,41.89
4/30/2015,41.64
5/1/2015,41.73
5/4/2015,41.67
5/5/2015,41.27
5/6/2015,41.09
5/7/2015,41.22
5/8/2015,41.42
5/11/2015,41.15
5/12/2015,40.95
5/13/2015,40.57
5/14/2015,40.9
5/15/2015,40.64
5/18/2015,41.05
5/19/2015,41.1
5/20/2015,41.17
5/21/2015,41.05
5/22/2015,40.7
5/26/2015,40.05
5/27/2015,40.23
5/28/2015,40.33
5/29/2015,40.12
6/1/2015,40.01
6/2/2015,40.43
6/3/2015,40.73
6/4/2015,40.14
6/5/2015,40.13
6/8/2015,39.72
6/9/2015,39.66
6/10/2015,40.59
6/11/2015,40.47
6/12/2015,40.01
6/15/2015,39.51
6/16/2015,39.54
6/17/2015,39.47
6/18/2015,39.65
6/19/2015,39.27
6/22/2015,39.61
6/23/2015,39.57
6/24/2015,39.14
6/25/2015,38.76
6/26/2015,38.97
6/29/2015,38.18
6/30/2015,38.51
7/1/2015,38.85
7/2/2015,38.69
7/6/2015,38.6
7/7/2015,38.86
7/8/2015,38.21
7/9/2015,38.4
7/10/2015,38.83
7/13/2015,39.17
7/14/2015,38.95
7/15/2015,38.88
7/16/2015,38.97
7/17/2015,38.57
7/20/2015,38.42
7/21/2015,38.35
7/22/2015,38.11
7/23/2015,37.79
7/24/2015,37.82
7/27/2015,37.76
7/28/2015,38.15
7/29/2015,38.3
7/30/2015,38.31
7/31/2015,38.11
8/3/2015,37.09
8/4/2015,37.51
8/5/2015,37.7
8/6/2015,37.97
8/7/2015,37.94
8/10/2015,39.05
8/11/2015,39.03
8/12/2015,38.8
8/13/2015,38.81
8/14/2015,38.99
8/17/2015,38.82
8/18/2015,38.77
8/19/2015,38.45
8/20/2015,37.79
8/21/2015,37.08
8/24/2015,36.11
8/25/2015,35.36
8/26/2015,35.79
8/27/2015,36.52
8/28/2015,36.53
8/31/2015,36.45
9/1/2015,35.72
9/2/2015,36.06
9/3/2015,36.48
9/4/2015,36.09
9/8/2015,36.61
9/9/2015,36.09
9/10/2015,36.24
9/11/2015,36.31
9/14/2015,36.1
9/15/2015,36.37
9/16/2015,36.56
9/17/2015,36.27
9/18/2015,35.81
9/21/2015,36.23
9/22/2015,35.88
9/23/2015,35.69
9/24/2015,35.72
9/25/2015,35.97
9/28/2015,35.4
9/29/2015,35.65
9/30/2015,36.14
10/1/2015,35.37
10/2/2015,35.55
10/5/2015,36.64
10/6/2015,36.74
10/7/2015,36.55
10/8/2015,36.78
10/9/2015,36.29
10/12/2015,36.33
10/13/2015,36.03
10/14/2015,35.64
10/15/2015,36.01
10/16/2015,36.18
10/19/2015,36.11
10/20/2015,36.43
10/21/2015,36.25
10/22/2015,36.59
10/23/2015,36.7
10/26/2015,36.62
10/27/2015,36.12
10/28/2015,36.85
10/29/2015,36.8
10/30/2015,36.46
11/2/2015,37.58
11/3/2015,37.27
11/4/2015,37.02
11/5/2015,37.24
11/6/2015,37.8
11/9/2015,37.63
11/10/2015,37.83
11/11/2015,37.53
11/12/2015,37.03
11/13/2015,36.96
11/16/2015,37.57
11/17/2015,37.49
11/18/2015,37.97
11/19/2015,37.86
11/20/2015,37.91
11/23/2015,37.76
11/24/2015,37.86
11/25/2015,37.77
11/27/2015,37.72
11/30/2015,37.89
12/1/2015,38.31
12/2/2015,38.25
12/3/2015,37.5
12/4/2015,38.41
12/7/2015,38.33
12/8/2015,38.02
12/9/2015,37.2
12/10/2015,37.8
12/11/2015,36.92
12/14/2015,36.77
12/15/2015,37.41
12/16/2015,37.76
12/17/2015,36.96
12/18/2015,36.68
12/21/2015,37.04
12/22/2015,37.8
12/23/2015,38.47
12/24/2015,38.47
12/28/2015,38.34
12/29/2015,38.8
12/30/2015,38.51
12/31/2015,38.4
1/4/2016,37.78
1/5/2016,37.89
1/6/2016,37.05
1/7/2016,36.16
1/8/2016,35.9
1/11/2016,35.85
1/12/2016,35.9
1/13/2016,35.18
1/14/2016,35.78
1/15/2016,35.45
1/19/2016,35.07
1/20/2016,34.27
1/21/2016,34.38
1/22/2016,35
1/25/2016,34.21
1/26/2016,34.63
1/27/2016,35.54
1/28/2016,35.97
1/29/2016,37.01
2/1/2016,36.98
2/2/2016,36.22
2/3/2016,36.3
2/4/2016,36.55
2/5/2016,36.29
2/8/2016,36.32
2/9/2016,36.38
2/10/2016,36.28
2/11/2016,35.54
2/12/2016,35.86
2/16/2016,36.53
2/17/2016,37.39
2/18/2016,37.23
2/19/2016,36.92
2/22/2016,37.45
2/23/2016,36.5
2/24/2016,36.18
2/25/2016,36.44
2/26/2016,36.62
2/29/2016,36.35
3/1/2016,37.26
3/2/2016,37.38
3/3/2016,37.68
3/4/2016,37.87
3/7/2016,37.39
3/8/2016,36.67
3/9/2016,36.37
3/10/2016,36.59
3/11/2016,37.72
3/14/2016,37.63
3/15/2016,37.61
3/16/2016,37.77
3/17/2016,38.76
3/18/2016,39.37
3/21/2016,39.34
3/22/2016,39.25
3/23/2016,38.64
3/24/2016,38.36
3/28/2016,38.37
3/29/2016,38.27
3/30/2016,38.55
3/31/2016,38.26
4/1/2016,38.53
4/4/2016,37.96
4/5/2016,37.69
4/6/2016,37.69
4/7/2016,37.52
4/8/2016,37.92
4/11/2016,38.22
4/12/2016,38.69
4/13/2016,39.45
4/14/2016,39.51
4/15/2016,39.35
4/18/2016,39.44
4/19/2016,39.74
4/20/2016,39.95
4/21/2016,39.14
4/22/2016,39.86
4/25/2016,39.68
4/26/2016,40.09
4/27/2016,40.24
4/28/2016,39.75
4/29/2016,39.68
5/2/2016,40.15
5/3/2016,39.86
5/4/2016,39.76
5/5/2016,39.71
5/6/2016,39.66
5/9/2016,39.42
5/10/2016,39.99
5/11/2016,39.6
5/12/2016,39.65
5/13/2016,39.37
5/16/2016,39.83
5/17/2016,39.68
5/18/2016,40.3
5/19/2016,39.89
5/20/2016,40.17
5/23/2016,40.08
5/24/2016,40.25
5/25/2016,40.23
5/26/2016,40.47
5/27/2016,40.65
5/31/2016,40.48
6/1/2016,40.44
6/2/2016,40.55
6/3/2016,40.26
6/6/2016,40.2
6/7/2016,40.16
6/8/2016,40.54
6/9/2016,40.1
6/10/2016,39.79
6/13/2016,39.71
6/14/2016,39.36
6/15/2016,39.48
6/16/2016,39.69
6/17/2016,40.04
6/20/2016,40.04
6/21/2016,40.34
6/22/2016,40.25
6/23/2016,40.96
6/24/2016,39.37
6/27/2016,38.34
6/28/2016,39.03
6/29/2016,39.92
6/30/2016,41.09
7/1/2016,40.91
7/5/2016,40.02
7/6/2016,40.13
7/7/2016,40.13
7/8/2016,40.78
7/11/2016,40.63
7/12/2016,41.21
7/13/2016,41.21
7/14/2016,41.49
7/15/2016,41.38
7/18/2016,41.24
7/19/2016,41.23
7/20/2016,41.18
7/21/2016,41.08
7/22/2016,41.3
7/25/2016,41.16
7/26/2016,41.29
7/27/2016,41.2
7/28/2016,41.19
7/29/2016,41.33
8/1/2016,40.52
8/2/2016,40.17
8/3/2016,40.45
8/4/2016,40.39
8/5/2016,41.15
8/8/2016,41.12
8/9/2016,41.22
8/10/2016,40.96
8/11/2016,41.26
8/12/2016,41.06
8/15/2016,41.33
8/16/2016,41.18
8/17/2016,41.34
8/18/2016,41.57
8/19/2016,41.45
8/22/2016,41.47
8/23/2016,41.48
8/24/2016,41.47
8/25/2016,41.73
8/26/2016,41.43
8/29/2016,41.77
8/30/2016,41.8
8/31/2016,41.86
9/1/2016,41.31
9/2/2016,41.63
9/6/2016,41.55
9/7/2016,41.5
9/8/2016,41.77
9/9/2016,41.21
9/12/2016,41.75
9/13/2016,41.2
9/14/2016,40.7
9/15/2016,40.93
9/16/2016,40.17
9/19/2016,40.37
9/20/2016,40.31
9/21/2016,40.87
9/22/2016,41.15
9/23/2016,40.12
9/26/2016,39.9
9/27/2016,40.43
9/28/2016,40.94
9/29/2016,40.77
9/30/2016,41.15
10/3/2016,40.92
10/4/2016,40.87
10/5/2016,41.26
10/6/2016,41.16
10/7/2016,41.29
10/10/2016,41.55
10/11/2016,41.18
10/12/2016,41.39
10/13/2016,40.92
10/14/2016,41.14
10/17/2016,41.01
10/18/2016,41.29
10/19/2016,41.83
10/20/2016,41.41
10/21/2016,40.8
10/24/2016,40.89
10/25/2016,40.88
10/26/2016,40.88
10/27/2016,41.01
10/28/2016,41.02
10/31/2016,43.03
11/1/2016,42.36
11/2/2016,41.79
11/3/2016,41.85
11/4/2016,41.41
11/7/2016,41.83
11/8/2016,42.55
11/9/2016,43.14
11/10/2016,43.48
11/11/2016,43.41
11/14/2016,43.96
11/15/2016,43.94
11/16/2016,43.61
11/17/2016,43.99
11/18/2016,43.86
11/21/2016,44.2
11/22/2016,44.45
11/23/2016,44.76
11/25/2016,44.47
11/28/2016,44.33
11/29/2016,44.42
11/30/2016,44.65
12/1/2016,45.01
12/2/2016,44.88
12/5/2016,45.21
12/6/2016,45.94
12/7/2016,46.49
12/8/2016,46.94
12/9/2016,47.37
12/12/2016,47.5
12/13/2016,47.71
12/14/2016,47.23
12/15/2016,47.44
12/16/2016,47.49
12/19/2016,47.43
12/20/2016,47.72
12/21/2016,47.9
12/22/2016,47.68
12/23/2016,47.51
12/27/2016,47.44
12/28/2016,47.19
12/29/2016,46.95
12/30/2016,46.83
1/3/2017,47.2
1/4/2017,46.9
1/5/2017,46.54
1/6/2017,46.75
1/9/2017,46.29
1/10/2017,46.47
1/11/2017,46.43
1/12/2017,46.15
1/13/2017,46.1
1/17/2017,45.68
1/18/2017,46.26
1/19/2017,45.7
1/20/2017,46.03
1/23/2017,45.93
1/24/2017,46.74
1/25/2017,47.09
1/26/2017,47.15
1/27/2017,46.7
1/30/2017,46.42
1/31/2017,46.58
2/1/2017,46.2
2/2/2017,46.27
2/3/2017,46.61
2/6/2017,46.5
2/7/2017,46.42
2/8/2017,46.25
2/9/2017,46.24
2/10/2017,46.48
2/13/2017,46.81
2/14/2017,46.96
2/15/2017,47.25
2/16/2017,47.05
2/17/2017,46.98
2/21/2017,47.12
2/22/2017,47.12
2/23/2017,47.42
2/24/2017,47.23
2/27/2017,47.08
2/28/2017,46.98
3/1/2017,47.82
3/2/2017,47.25
3/3/2017,47.68
3/6/2017,47.51
3/7/2017,47.45
3/8/2017,47.26
3/9/2017,47.14
3/10/2017,47.2
3/13/2017,47.15
3/14/2017,47.2
3/15/2017,47.54
3/16/2017,47.37
3/17/2017,47.21
3/20/2017,46.88
3/21/2017,46.47
3/22/2017,46.23
3/23/2017,46.34
3/24/2017,46.04
3/27/2017,45.92
3/28/2017,46.49
3/29/2017,46.35
3/30/2017,46.86
3/31/2017,46.77
4/3/2017,46.74
4/4/2017,47.09
4/5/2017,47
4/6/2017,47.3
4/7/2017,47.24
4/10/2017,47.46
4/11/2017,47.21
4/12/2017,46.72
4/13/2017,46.13
4/17/2017,46.48
4/18/2017,46.16
4/19/2017,45.88
4/20/2017,46.06
4/21/2017,45.95
4/24/2017,47.05
4/25/2017,47.34
4/26/2017,47.45
4/27/2017,47.33
4/28/2017,46.62
5/1/2017,47.22
5/2/2017,47.05
5/3/2017,47.01
5/4/2017,46.75
5/5/2017,47.01
5/8/2017,46.76
5/9/2017,46.33
5/10/2017,46.45
5/11/2017,45.91
5/12/2017,45.76
5/15/2017,46.07
5/16/2017,46.38
5/17/2017,45.83
5/18/2017,46.05
5/19/2017,45.92
5/22/2017,46.37
5/23/2017,46.78
5/24/2017,46.49
5/25/2017,46.75
5/26/2017,46.88
5/30/2017,46.88
5/31/2017,47.16
6/1/2017,47.67
6/2/2017,47.3
6/5/2017,47.14
6/6/2017,46.76
6/7/2017,46.66
6/8/2017,46.7
6/9/2017,47.47
6/12/2017,47.65
6/13/2017,47.77
6/14/2017,47.66
6/15/2017,48.05
6/16/2017,48.14
6/19/2017,47.99
6/20/2017,47.51
6/21/2017,46.82
6/22/2017,46.4
6/23/2017,46.28
6/26/2017,46.61
6/27/2017,46.62
6/28/2017,46.97
6/29/2017,46.83
6/30/2017,46.81
7/3/2017,47.4
7/5/2017,47.01
7/6/2017,46.78
7/7/2017,47.21
7/10/2017,47.15
7/11/2017,46.9
7/12/2017,46.79
7/13/2017,46.93
7/14/2017,46.95
7/17/2017,47.15
7/18/2017,47.24
7/19/2017,47.91
7/20/2017,47.8
7/21/2017,47.89
7/24/2017,48.02
7/25/2017,48.48
7/26/2017,48.12
7/27/2017,48.12
7/28/2017,48.26
7/31/2017,48.68
8/1/2017,49.19
8/2/2017,49.12
8/3/2017,48.97
8/4/2017,49.14
8/7/2017,49.02
8/8/2017,48.94
8/9/2017,48.87
8/10/2017,48.58
8/11/2017,48.27
8/14/2017,48.44
8/15/2017,48.37
8/16/2017,48.31
8/17/2017,47.43
8/18/2017,47.58
8/21/2017,47.4
8/22/2017,47.77
8/23/2017,47.49
8/24/2017,47.21
8/25/2017,47.48
8/28/2017,46.9
8/29/2017,46.62
8/30/2017,46.62
8/31/2017,46.58
9/1/2017,46.91
9/5/2017,45.84
9/6/2017,46.17
9/7/2017,45.12
9/8/2017,45.97
9/11/2017,46.73
9/12/2017,46.88
9/13/2017,47.16
9/14/2017,47.22
9/15/2017,47.49
9/18/2017,47.5
9/19/2017,47.69
9/20/2017,47.79
9/21/2017,47.71
9/22/2017,47.61
9/25/2017,47.79
9/26/2017,47.88
9/27/2017,47.84
9/28/2017,47.84
9/29/2017,47.86
10/2/2017,48.12
10/3/2017,48.4
10/4/2017,48.54
10/5/2017,48.9
10/6/2017,48.92
10/9/2017,48.56
10/10/2017,48.95
10/11/2017,48.7
10/12/2017,48.86
10/13/2017,48.85
10/16/2017,49.06
10/17/2017,48.66
10/18/2017,48.69
10/19/2017,48.98
10/20/2017,49
10/23/2017,48.7
10/24/2017,48.51
10/25/2017,48.25
10/26/2017,48.37
10/27/2017,47.95
10/30/2017,49.46
10/31/2017,49.51
11/1/2017,49.54
11/2/2017,49.5
11/3/2017,49.61
11/6/2017,49.68
11/7/2017,49.49
11/8/2017,49.58
11/9/2017,49.34
11/10/2017,49.51
11/13/2017,49.89
11/14/2017,49.94
11/15/2017,49.69
11/16/2017,49.2
11/17/2017,49.22
11/20/2017,49.35
11/21/2017,49.38
11/22/2017,49.36
11/24/2017,49.35
11/27/2017,49.66
11/28/2017,50.11
11/29/2017,50.33
11/30/2017,50.28
12/1/2017,50.49
12/4/2017,50.65
12/5/2017,50.11
12/6/2017,49.96
12/7/2017,49.99
12/8/2017,49.84
12/11/2017,50.05
12/12/2017,50.32
12/13/2017,49.9
12/14/2017,49.45
12/15/2017,49.75
12/18/2017,49.98
12/19/2017,49.64
12/20/2017,49.51
12/21/2017,49.79
12/22/2017,49.66
12/26/2017,49.92
12/27/2017,50
12/28/2017,50.14
12/29/2017,50.03
1/2/2018,49.89
1/3/2018,50.47
1/4/2018,50.72
1/5/2018,50.62
1/8/2018,50.58
1/9/2018,51.13
1/10/2018,51.21
1/11/2018,51.51
1/12/2018,52.78
1/16/2018,52.19
1/17/2018,52.35
1/18/2018,52.52
1/19/2018,52.51
1/22/2018,52.8
1/23/2018,52.9
1/24/2018,53.04
1/25/2018,53.15
1/26/2018,53.46
1/29/2018,53.11
1/30/2018,51.99
1/31/2018,51.65
2/1/2018,51.59
2/2/2018,50.82
2/5/2018,48.19
2/6/2018,47.81
2/7/2018,47.86
2/8/2018,46.05
2/9/2018,46.73
2/12/2018,47.5
2/13/2018,48.09
2/14/2018,48.87
2/15/2018,49.89
2/16/2018,50.08
2/20/2018,49.89
2/21/2018,49.75
2/22/2018,49.6
2/23/2018,50.34
2/26/2018,50.73
2/27/2018,50.18
2/28/2018,49.33
3/1/2018,48.65
3/2/2018,48.82
3/5/2018,50.37
3/6/2018,50.88
3/7/2018,50.94
3/8/2018,51.26
3/9/2018,51.72
3/12/2018,51.51
3/13/2018,51.24
3/14/2018,50.96
3/15/2018,50.94
3/16/2018,51.16
3/19/2018,50.99
3/20/2018,51.41
3/21/2018,51.59
3/22/2018,50.24
3/23/2018,49.07
3/26/2018,50.12
3/27/2018,49.1
3/28/2018,49.44
3/29/2018,49.73
4/2/2018,48.65
4/3/2018,49.47
4/4/2018,49.93
4/5/2018,50.51
4/6/2018,49.38
4/9/2018,49.63
4/10/2018,50.43
4/11/2018,50.08
4/12/2018,50.54
4/13/2018,50.43
4/16/2018,51.02
4/17/2018,51
4/18/2018,51.02
4/19/2018,51.52
4/20/2018,51.57
4/23/2018,51.62
4/24/2018,51.28
4/25/2018,51.54
4/26/2018,51.7
4/27/2018,51.75
4/30/2018,52.46
5/1/2018,52.44
5/2/2018,51.09
5/3/2018,50.44
5/4/2018,50.97
5/7/2018,51.2
5/8/2018,51.23
5/9/2018,51.61
5/10/2018,51.61
5/11/2018,51.69
5/14/2018,51.26
5/15/2018,51.34
5/16/2018,51.3
5/17/2018,51.45
5/18/2018,51.31
5/21/2018,51.42
5/22/2018,51.29
5/23/2018,50.7
5/24/2018,50.14
5/25/2018,49.73
5/29/2018,47.99
5/30/2018,48.78
5/31/2018,48.87
6/1/2018,49.18
6/4/2018,49.64
6/5/2018,49.62
6/6/2018,49.72
6/7/2018,50.13
6/8/2018,50.42
6/11/2018,50.03
6/12/2018,49.78
6/13/2018,49.82
6/14/2018,49.61
6/15/2018,49.89
6/18/2018,49.93
6/19/2018,49.73
6/20/2018,49.19
6/21/2018,48.57
6/22/2018,48.77
6/25/2018,48.86
6/26/2018,48.64
6/27/2018,48.07
6/28/2018,48.29
6/29/2018,48.28
7/2/2018,48.29
7/3/2018,48.3
7/5/2018,48.36
7/6/2018,48.9
7/9/2018,50.06
7/10/2018,49.91
7/11/2018,49.53
7/12/2018,49.36
7/13/2018,49.49
7/16/2018,49.81
7/17/2018,49.71
7/18/2018,50.18
7/19/2018,49.39
7/20/2018,49.62
7/23/2018,49.89
7/24/2018,50.04
7/25/2018,49.88
7/26/2018,50.13
7/27/2018,49.77
7/30/2018,49.82
7/31/2018,50.78
8/1/2018,51.59
8/2/2018,50.97
8/3/2018,51.14
8/6/2018,50.95
8/7/2018,50.84
8/8/2018,50.73
8/9/2018,50.33
8/10/2018,50.11
8/13/2018,49.72
8/14/2018,49.95
8/15/2018,49.71
8/16/2018,50.15
8/17/2018,50.16
8/20/2018,50.05
8/21/2018,50.11
8/22/2018,49.75
8/23/2018,49.42
8/24/2018,49.83
8/27/2018,50.21
8/28/2018,50.27
8/29/2018,50.46
8/30/2018,50.21
8/31/2018,50.31
9/4/2018,50.27
9/5/2018,50.27
9/6/2018,49.89
9/7/2018,49.66
9/10/2018,49.96
9/11/2018,50.11
9/12/2018,49.87
9/13/2018,50.37
9/14/2018,50.98
9/17/2018,50.76
9/18/2018,51.04
9/19/2018,51.8
9/20/2018,52.16
9/21/2018,51.76
9/24/2018,51.03
9/25/2018,50.74
9/26/2018,49.97
9/27/2018,49.94
9/28/2018,50.23
10/1/2018,50.25
10/2/2018,50.1
10/3/2018,50.15
10/4/2018,50.35
10/5/2018,49.93
10/8/2018,50.88
10/9/2018,50.72
10/10/2018,49.21
10/11/2018,47.24
10/12/2018,46.8
10/15/2018,46.84
10/16/2018,47.06
10/17/2018,47.32
10/18/2018,46.75
10/19/2018,47
10/22/2018,46.57
10/23/2018,46.18
10/24/2018,44.83
10/25/2018,45.75
10/26/2018,45.2
10/29/2018,45.3
10/30/2018,46.12
10/31/2018,46.56
11/1/2018,47.16
11/2/2018,46.29
11/5/2018,48.8
11/6/2018,49.51
11/7/2018,49.74
11/8/2018,49.44
11/9/2018,49.59
11/12/2018,48.77
11/13/2018,48.65
11/14/2018,47.49
11/15/2018,48.15
11/16/2018,48.5
11/19/2018,48.45
11/20/2018,47.43
11/21/2018,47.3
11/23/2018,46.97
11/26/2018,48.06
11/27/2018,47.55
11/28/2018,48.73
11/29/2018,47.98
11/30/2018,48.06
12/3/2018,48.5
12/4/2018,46.97
12/6/2018,46.92
12/7/2018,45.78
12/10/2018,45.14
12/11/2018,44.86
12/12/2018,45.09
12/13/2018,45.51
12/14/2018,45.07
12/17/2018,45.01
12/18/2018,45.06
12/19/2018,44.88
12/20/2018,44.65
12/21/2018,43.87
12/24/2018,42.54
12/26/2018,44.46
12/27/2018,44.97
12/28/2018,44.91
12/31/2018,45.52
1/2/2019,45.08
1/3/2019,44.52
1/4/2019,45.65
1/7/2019,45.96
1/8/2019,45.85
1/9/2019,46.05
1/10/2019,46.39
1/11/2019,46.58
1/14/2019,46.65
1/15/2019,46.65
1/16/2019,46.68
1/17/2019,46.8
1/18/2019,47.53
1/22/2019,46.94
1/23/2019,47.26
1/24/2019,47.42
1/25/2019,47.79
1/28/2019,47.65
1/29/2019,47.73
1/30/2019,48.11
1/31/2019,47.9
2/1/2019,48.05
2/4/2019,48.01
2/5/2019,48.08
2/6/2019,48.02
2/7/2019,47.84
2/8/2019,47.47
2/11/2019,44.56
2/12/2019,45.92
2/13/2019,46.77
2/14/2019,45.88
2/15/2019,46.7
2/19/2019,47.06
2/20/2019,47.44
2/21/2019,47.53
2/22/2019,47.79
2/25/2019,47.98
2/26/2019,47.58
2/27/2019,47.57
2/28/2019,47.62
3/1/2019,47.9
3/4/2019,48.11
3/5/2019,47.93
3/6/2019,47.44
3/7/2019,46.82
3/8/2019,46.88
3/11/2019,47.2
3/12/2019,47.59
3/13/2019,47.71
3/14/2019,47.89
3/15/2019,47.78
3/18/2019,48.41
3/19/2019,48.04
3/20/2019,47.51
3/21/2019,47.93
3/22/2019,47.33
3/25/2019,47.1
3/26/2019,47.57
3/27/2019,47.73
3/28/2019,47.86
3/29/2019,47.93
4/1/2019,48.68
4/2/2019,48.19
4/3/2019,48.2
4/4/2019,48.49
4/5/2019,48.6
4/8/2019,48.59
4/9/2019,48.34
4/10/2019,48.68
4/11/2019,49.1
4/12/2019,49.28
4/15/2019,49.17
4/16/2019,49.66
4/17/2019,49.24
4/18/2019,48.82
4/22/2019,49.22
4/23/2019,49.44
4/24/2019,49.49
4/25/2019,49.68
4/26/2019,50.18
4/29/2019,50.93
4/30/2019,51.29
5/1/2019,50.3
5/2/2019,50.24
5/3/2019,50.84
5/6/2019,50.79
5/7/2019,50.16
5/8/2019,50.41
5/9/2019,50.53
5/10/2019,51.37
5/13/2019,50.17
5/14/2019,50.97
5/15/2019,51.22
5/16/2019,51.92
5/17/2019,51.78
5/20/2019,51.94
5/21/2019,52.5
5/22/2019,52.42
5/23/2019,51.87
5/24/2019,52.22
5/28/2019,51.31
5/29/2019,51.25
5/30/2019,51.33
5/31/2019,51.36
6/3/2019,52.27
6/4/2019,52.94
6/5/2019,53.44
6/6/2019,53.7
6/7/2019,53.84
6/10/2019,54.03
6/11/2019,53.59
6/12/2019,53.3
6/13/2019,53.37
6/14/2019,53.54
6/17/2019,52.94
6/18/2019,53.39
6/19/2019,53.62
6/20/2019,54.06
6/21/2019,54.07
6/24/2019,54.15
6/25/2019,54.55
6/26/2019,53.43
6/27/2019,53.77
6/28/2019,54.67
7/1/2019,55.6
7/2/2019,55.24
7/3/2019,56.16
7/5/2019,55.69
7/8/2019,55.66
7/9/2019,55.49
7/10/2019,55.55
7/11/2019,55.3
7/12/2019,55.38
7/15/2019,55.18
7/16/2019,54.8
7/17/2019,54.14
7/18/2019,54.35
7/19/2019,53.84
7/22/2019,53.95
7/23/2019,54.02
7/24/2019,54.74
7/25/2019,54.77
7/26/2019,54.84
7/29/2019,53.91
7/30/2019,53.67
7/31/2019,53.54
8/1/2019,52.87
8/2/2019,52.51
8/5/2019,50.72
8/6/2019,51.55
8/7/2019,50.6
8/8/2019,51.66
8/9/2019,50.97
8/12/2019,50.11
8/13/2019,50.43
8/14/2019,48.14
8/15/2019,48.43
8/16/2019,48.85
8/19/2019,49.19
8/20/2019,48.68
8/21/2019,48.84
8/22/2019,48.62
8/23/2019,47.24
8/26/2019,47.95
8/27/2019,47.45
8/28/2019,47.7
8/29/2019,48.08
8/30/2019,48.07
9/3/2019,47.98
9/4/2019,48.65
9/5/2019,48.96
9/6/2019,49.28
9/9/2019,49.61
9/10/2019,49.91
9/11/2019,50.03
9/12/2019,50.39
9/13/2019,50.8
9/16/2019,51.01
9/17/2019,51.37
9/18/2019,51.28
9/19/2019,51.05
9/20/2019,50.97
9/23/2019,51.58
9/24/2019,51.65
9/25/2019,51.02
9/26/2019,51.15
9/27/2019,51.51
9/30/2019,51.48
10/1/2019,50.12
10/2/2019,48.87
10/3/2019,49.17
10/4/2019,49.99
10/7/2019,49.58
10/8/2019,48.69
10/9/2019,49.1
10/10/2019,49.54
10/11/2019,50.48
10/14/2019,50.41
10/15/2019,51.07
10/16/2019,50.95
10/17/2019,50.85
10/18/2019,50.96
10/21/2019,51.46
10/22/2019,50.89
10/23/2019,51.1
10/24/2019,50.84
10/25/2019,51
10/28/2019,49.42
10/29/2019,49.39
10/30/2019,49.2
10/31/2019,49
11/1/2019,49.79
11/4/2019,49.8
11/5/2019,50.49
11/6/2019,50.87
11/7/2019,51.03
11/8/2019,51
11/11/2019,50.52
11/12/2019,50.65
11/13/2019,50.36
11/14/2019,50.09
11/15/2019,50.16
11/18/2019,50.27
11/19/2019,50.18
11/20/2019,50.35
11/21/2019,50.45
11/22/2019,50.65
11/25/2019,50.8
11/26/2019,50.55
11/27/2019,51.02
11/29/2019,50.9
12/2/2019,50.17
12/3/2019,48.5
12/4/2019,48.88
12/5/2019,49.15
12/6/2019,50.16
12/9/2019,50.33
12/10/2019,50.07
12/11/2019,49.99
12/12/2019,51.09
12/13/2019,50.61
12/16/2019,51.07
12/17/2019,51.4
12/18/2019,51.32
12/19/2019,51.17
12/20/2019,51.66
12/23/2019,51.4
12/24/2019,51.45
12/26/2019,51.94
12/27/2019,51.89
12/30/2019,52.01